original_id,num_rois
14493,3
14496,4
14497,3
14499,5
14502,4
14505,2
14509,4
1451,1
14510,3
14512,3
14513,3
14514,4
14515,1
14516,4
14517,5
14520,3
14522,3
14527,3
1453,4
14531,3
14532,1
14533,3
14534,4
14535,4
14536,2
14538,3
1454,2
14541,4
14542,2
14543,4
14544,3
14546,1
14547,1
14549,3
14550,3
14553,2
14554,3
14556,3
14558,3
14559,3
14560,4
14561,4
14562,4
14563,2
14565,2
14566,2
14569,2
14575,3
14576,3
14577,2
14582,3
14584,2
14585,3
14586,3
14587,2
14588,3
14589,1
14591,2
14593,4
14596,4
14597,3
14598,2
14599,2
14600,3
14601,2
14603,1
14605,3
14606,3
14607,3
14608,5
1461,4
14614,4
14616,3
14617,2
14618,2
14619,3
1462,3
14622,2
14624,4
14625,3
14626,3
14627,3
14628,4
14629,2
1463,3
14630,3
14632,3
14633,3
14634,4
14635,1
14637,3
14638,2
1464,2
14640,4
14641,3
14643,3
14644,2
14646,1
14652,3
14656,3
14657,3
14658,3
14659,3
14661,3
14665,4
14666,3
14667,4
14668,3
14671,3
14672,2
14674,3
14675,3
14676,3
14677,3
14680,2
14681,2
14682,3
14684,1
14685,4
14687,3
14688,3
14689,3
14690,2
14691,1
14692,2
14693,3
14694,3
14697,3
14698,4
14699,4
14700,1
14702,4
14703,3
14704,4
14705,2
14706,3
14710,2
14711,2
14712,4
14713,3
14714,3
14715,1
14716,3
14722,2
14723,2
14726,1
14727,3
14728,1
14729,4
14732,1
14733,4
14735,3
14737,4
14739,1
14741,4
14742,2
14743,4
14744,3
14745,2
14747,5
14748,3
14750,3
14752,1
14753,3
14754,1
14755,4
14757,3
1476,2
14761,3
14762,2
14763,2
14766,3
14769,3
14770,5
14773,3
14775,3
14776,3
14777,3
14778,1
14779,2
14784,4
14787,3
14788,2
14789,3
14790,3
14793,3
14794,2
14796,4
14799,1
14800,3
14801,3
14802,3
14803,2
14806,3
14808,3
14809,2
14810,3
14811,3
14812,1
14813,3
14814,2
14815,3
14816,3
14817,2
14819,3
14824,1
14825,3
14827,2
14829,3
14831,3
14832,2
14833,3
14834,3
14835,3
14837,3
14839,3
14840,3
14842,1
14843,3
14844,3
14846,1
14848,4
14850,4
14851,1
14852,6
14855,3
14856,3
14857,3
14858,3
14859,5
14860,1
14861,3
14862,3
14863,3
14864,2
14865,3
14866,4
14867,3
14869,3
1487,3
14870,3
14872,3
14876,3
14879,3
14880,3
14881,3
14882,4
14883,4
14884,2
14885,5
14886,1
14890,3
14891,4
14894,3
14895,3
14898,3
14899,3
14900,3
14901,3
14902,2
14903,3
14904,2
14907,3
14908,3
14909,4
14910,3
14911,3
14912,4
14913,3
14915,3
14916,3
14917,3
14919,2
14920,3
14922,3
14923,4
14925,4
14926,3
14927,3
14928,4
14931,2
14933,4
14935,3
14936,3
14938,2
14940,4
14941,3
14942,3
14943,2
14944,2
14946,3
14947,4
14949,3
14950,4
14951,1
14952,3
14953,2
14955,3
14957,2
14958,3
14959,3
14961,4
14962,3
14964,3
14966,3
14967,1
14968,2
14970,1
14973,3
14976,3
14978,3
14979,3
1498,4
14981,3
14982,3
14984,3
14985,2
14986,3
14988,3
14989,2
14991,3
14993,3
14994,3
14995,2
14996,3
14997,3
14998,4
14999,3
15001,4
15003,1
15005,3
15006,3
15007,3
15008,3
15009,3
15010,3
15012,3
15013,3
15018,1
15019,4
15020,1
15021,3
15024,3
15025,3
15026,3
15027,1
15028,3
15029,3
15030,2
15032,3
15033,2
15036,3
15037,4
15038,3
15040,4
15043,4
15044,1
15047,1
15048,2
15051,1
15052,3
15053,1
15056,3
15059,3
15062,3
15063,3
15065,3
15066,4
15067,3
1507,3
15072,3
15073,3
15074,3
15079,2
15081,2
15084,3
15086,5
15087,3
15088,3
15089,3
15091,4
15092,2
15093,3
15094,2
15095,3
15096,3
15098,3
15099,1
15100,3
15104,1
15105,3
15107,1
15108,4
15110,3
15111,3
15116,2
15118,1
15119,3
1512,1
15120,1
15121,5
15122,2
15123,4
15128,3
15129,1
15132,3
15133,1
15134,1
15135,1
15136,3
15137,4
15139,1
15140,1
15141,2
15142,3
15143,3
15144,2
15145,2
15146,3
15148,3
15149,3
15150,3
15151,3
15152,3
15153,3
15155,3
15156,3
15159,2
15160,3
15161,2
15162,1
15163,3
15165,4
15166,4
15167,2
15168,3
15169,3
15170,2
15172,3
15174,1
15175,3
15177,1
15178,4
15179,3
1518,2
15180,2
15185,4
15187,4
15188,1
15189,3
15190,3
15191,4
15192,3
15194,3
15195,1
15196,2
15197,2
15198,1
15199,3
15201,3
15203,3
15204,3
15207,2
15208,3
15209,3
15211,3
15212,4
15213,1
15214,1
15215,4
15216,4
15223,3
15224,2
15226,3
15227,2
15228,2
15230,3
15232,3
15233,3
15237,3
15238,3
15239,3
15240,3
15245,5
15246,4
15247,4
15249,4
15250,2
15251,4
15252,1
15257,1
15258,1
15259,3
15261,2
15262,3
15263,5
15265,2
15266,3
15267,2
15268,3
15269,2
15270,4
15271,3
15272,4
15273,3
15274,2
15275,4
15277,1
15278,3
15279,2
15284,3
15285,3
15286,1
15288,3
15289,3
15290,2
15292,3
15293,1
15294,2
15296,3
15297,3
15298,3
15300,3
15304,2
15306,3
15307,3
15309,3
15310,2
15311,3
15313,4
15314,4
15315,4
15316,2
15317,3
15320,3
15321,2
15322,5
15323,3
15324,3
15325,4
15326,3
15327,1
15329,2
15330,3
15331,2
15334,4
15336,4
15337,2
15338,2
15339,3
15340,3
15341,4
15344,4
15347,4
15348,5
15350,3
15352,4
15354,3
15355,5
15356,2
15357,3
15358,3
15359,2
15360,1
15361,1
15362,4
15364,3
15365,4
15367,1
15372,1
15373,2
15374,3
15375,2
15377,3
15378,2
15379,1
15380,1
15381,3
15383,3
15386,4
15387,3
15388,3
15389,3
15392,3
15393,4
15395,4
15396,4
15397,2
15398,5
15401,3
15404,3
15405,2
15406,3
15408,4
15409,4
1541,1
15412,2
15416,1
15417,3
15418,2
15419,2
1542,3
15423,4
15424,2
15427,4
1543,3
15430,1
15433,3
15434,1
15435,3
15436,1
15438,3
15439,3
15440,2
15441,3
15442,3
15443,3
15444,3
15445,3
15446,1
15447,3
15449,3
15452,2
15453,5
15454,3
15458,3
15459,1
1546,4
15460,3
15461,4
15463,2
15464,3
15465,4
15467,3
15468,4
15469,3
15470,3
15471,2
15473,3
15475,3
15479,1
15480,3
15482,3
15483,4
15485,3
15486,3
15487,3
15488,3
15490,4
15492,2
15493,1
15495,3
15496,3
15498,4
15499,4
15500,3
15501,1
15502,2
15505,1
15506,2
15508,4
15509,1
1551,3
15510,3
15511,3
15513,2
15516,3
15517,1
15518,3
15519,3
15522,4
15523,2
15524,3
15525,3
15527,4
15533,4
15536,2
15537,4
15540,3
15541,4
15542,2
15544,4
15546,4
15548,4
15549,3
15552,3
15553,4
15556,2
15557,3
15558,4
15559,2
15560,4
15561,4
15562,4
15563,3
15564,2
15565,3
15569,3
15570,2
15571,4
15575,3
15577,2
15578,2
15579,3
15580,3
15581,3
15582,3
15583,3
15584,1
15586,3
15588,3
15589,4
15591,4
15594,4
15596,1
15597,3
15598,3
15600,4
15602,4
15603,3
15608,3
15610,4
1587,3
1588,4
1589,3
1590,1
1597,3
1602,3
1605,1
1608,1
1612,1
1615,4
1619,4
1620,2
1625,3
1631,4
1639,3
1642,4
1651,4
1653,3
1658,2
1662,1
1679,3
1682,4
1685,3
1688,2
1702,1
1704,4
1707,4
1726,2
1729,1
1733,1
1745,1
1755,3
1757,3
1761,1
1801,3
1810,3
1815,1
1825,3
1826,2
1829,2
1844,3
1873,5
1878,4
1898,4
1916,2
1923,3
1928,4
1937,4
1938,3
1957,3
1964,2
1971,1
1973,1
1982,4
1985,3
1990,3
2000,2
2007,1
2009,4
2013,2
2020,2
2021,2
2022,2
2023,5
2024,4
2026,1
2027,1
2029,1
2032,3
2033,3
2034,1
2035,3
2037,3
2039,3
2041,4
2044,2
2045,2
2046,3
2048,4
2051,4
2055,4
2059,4
2060,3
2061,1
2069,2
2070,1
2071,2
2072,5
2074,3
2075,4
2078,1
2080,3
2081,3
2089,3
2091,1
2092,3
2094,4
2095,2
2096,3
2102,1
2105,4
2107,3
2109,2
2110,3
2111,4
2115,4
2116,4
2117,3
2118,3
2119,4
2120,3
2122,3
2123,3
2125,2
2126,4
2131,3
2135,1
2137,4
2138,3
2141,4
2142,3
2143,3
2146,1
2148,3
2150,3
2151,4
2152,5
2153,3
2154,3
2155,3
2156,3
2157,1
2161,3
2162,1
2163,4
2169,4
2172,3
2173,2
2175,1
2176,2
2182,2
2185,2
2187,3
2188,5
2189,3
2192,3
2193,1
2202,1
2203,3
2204,2
2206,4
2208,3
2211,4
2212,3
2214,4
2217,4
2219,4
2221,4
2222,3
2224,3
2227,4
2228,3
2229,3
2231,2
2233,2
2234,4
2235,4
2236,4
2237,4
2238,3
2239,5
2240,1
2241,2
2242,1
2243,4
2245,4
2246,2
2248,3
2249,3
2251,3
2255,3
2258,2
2260,4
2261,2
2262,3
2265,2
2266,3
2268,2
2269,3
2272,3
2273,2
2276,3
2277,1
2278,2
2279,4
2280,3
2283,4
2284,1
2285,2
2287,3
2289,2
2290,4
2291,3
2293,2
2294,2
2295,2
2298,2
2299,5
2303,3
2306,4
2310,4
2311,3
2312,1
2313,2
2316,2
2317,4
2318,4
2322,1
2323,3
2324,3
2325,1
2326,2
2328,3
2329,4
2330,2
2331,2
2332,3
2333,5
2336,4
2341,2
2343,2
2345,2
2348,2
2349,1
2351,4
2352,1
2354,2
2355,2
2356,2
2358,3
2359,2
2363,1
2367,2
2369,3
2371,4
2373,2
2375,2
2376,4
2378,4
2380,3
2382,3
2384,1
2388,3
2393,4
2398,2
2402,3
2406,4
2408,3
2409,4
2410,3
2414,1
2418,3
2419,3
2421,2
2424,1
2427,2
2428,2
2429,3
2431,3
2432,3
2436,4
2437,3
2439,2
2440,1
2444,3
2445,4
2447,3
2448,3
2450,3
2452,2
2453,3
2454,3
2456,3
2458,3
2460,3
2464,3
2466,3
2469,4
2470,2
2477,2
2478,2
2479,2
2481,2
2482,1
2484,2
2486,3
2488,4
2490,3
2492,3
2493,4
2494,3
2495,1
2498,5
2500,2
2503,3
2504,3
2505,1
2506,2
2507,4
2509,2
2512,3
2514,4
2515,3
2516,3
2517,4
2518,2
2520,3
2522,6
2523,2
2527,2
2530,3
2535,1
2539,3
2540,3
2544,3
2545,3
2547,3
2551,2
2553,2
2554,2
2555,2
2556,3
2558,3
2559,4
2562,2
2565,3
2566,2
2567,2
2568,2
2572,1
2573,2
2574,2
2576,5
2578,3
2579,5
2580,2
2581,1
2583,2
2586,3
2587,4
2589,3
2590,3
2592,3
2594,1
2596,1
2598,4
2600,3
2601,3
2603,1
2605,3
2607,3
2612,4
2613,3
2614,4
2615,4
2616,3
2620,3
2621,2
2622,1
2623,4
2624,1
2627,1
2631,3
2632,4
2633,3
2638,5
2639,3
2642,3
2644,2
2645,2
2646,3
2649,3
2650,2
2652,2
2656,3
2657,2
2658,2
2662,4
2664,3
2665,4
2666,2
2667,2
2668,3
2671,4
2672,4
2673,1
2678,4
2679,4
2680,3
2681,3
2682,2
2684,3
2687,1
2688,4
2689,3
2690,3
2693,3
2694,4
2697,1
2698,3
2699,3
2700,3
2706,3
2708,3
2712,4
2713,2
2715,3
2716,4
2717,4
2718,3
2721,3
2722,3
2725,2
2726,4
2727,2
2729,3
2731,2
2733,3
2734,1
2735,2
2736,2
2737,4
2740,3
2741,4
2742,3
2743,2
2744,2
2746,2
2747,3
2749,3
2752,3
2754,3
2759,4
2760,3
2765,3
2766,2
2767,3
2768,4
2769,4
2771,2
2772,3
2773,3
2774,2
2775,4
2776,1
2777,3
2779,4
2780,4
2781,4
2782,4
2783,3
2784,2
2785,4
2786,2
2787,3
2788,4
2790,3
2798,4
2799,2
2801,2
2802,4
2805,4
2806,2
2807,2
2808,1
2810,3
2811,3
2812,3
2813,3
2815,3
2817,3
2818,4
2819,3
2823,3
2825,3
2826,4
2828,4
2829,4
2830,5
2834,4
2836,4
2838,3
2839,3
2841,3
2843,3
2844,5
2846,2
2847,3
2850,3
2853,1
2855,1
2856,3
2859,4
2861,3
2864,4
2865,3
2870,3
2871,1
2872,2
2875,3
2876,2
2879,5
2884,1
2886,3
2887,1
2888,3
2889,2
2890,2
2892,3
2893,2
2894,3
2895,4
2896,3
2897,4
2898,2
2899,3
2900,4
2901,3
2902,4
2903,3
2905,3
2906,3
2907,3
2908,2
2909,4
2912,4
2913,3
2914,3
2917,4
2918,2
2922,3
2923,1
2927,4
2928,3
2929,2
2933,1
2934,2
2937,1
2942,3
2946,3
2947,2
2948,2
2949,1
2952,4
2953,3
2954,2
2955,1
2956,3
2957,1
2958,4
2959,3
2961,4
2962,2
2964,2
2966,2
2969,4
2970,4
2971,3
2975,3
2976,2
2979,3
2982,3
2983,3
2984,3
2988,3
2989,4
2990,3
2991,3
2992,3
2993,3
2997,3
2998,2
2999,3
3000,2
3005,4
3006,3
3007,4
3008,4
3013,3
3016,4
3022,3
3023,3
3024,3
3026,1
3027,4
3028,4
3029,3
3030,4
3031,3
3032,5
3033,2
3034,3
3035,2
3036,3
3037,3
3039,3
3041,1
3042,3
3047,4
3048,1
3050,4
3053,4
3054,4
3055,1
3056,3
3058,3
3059,3
3060,3
3061,1
3062,3
3063,4
3064,3
3065,4
3066,1
3068,2
3069,2
3070,1
3071,3
3072,2
3073,2
3075,4
3076,3
3078,2
3079,1
3080,3
3081,1
3082,2
3085,5
3086,4
3091,3
3092,4
3093,3
3094,2
3095,3
3096,5
3097,3
3098,3
3103,4
3104,1
3105,4
3110,4
3112,3
3116,1
3118,4
3120,3
3121,4
3122,3
3123,2
3124,3
3128,3
3129,4
3130,1
3134,5
3137,3
3140,3
3141,3
3142,2
3144,3
3145,1
3146,2
3147,3
3148,3
3149,3
3151,3
3152,2
3154,3
3155,2
3156,1
3157,1
3158,3
3159,4
3160,2
3161,2
3163,2
3165,3
3167,3
3168,3
3169,4
3170,1
3171,4
3172,3
3173,3
3175,4
3178,3
3179,3
3180,2
3181,3
3183,1
3185,4
3187,3
3188,2
3189,2
3190,3
3191,3
3192,2
3193,2
3194,3
3196,2
3197,3
3198,3
3200,3
3202,1
3205,4
3206,3
3209,3
3210,3
3211,4
3213,4
3215,3
3216,4
3217,2
3219,1
3220,4
3224,4
3225,1
3227,1
3231,5
3232,3
3234,4
3237,3
3240,3
3241,3
3244,3
3245,2
3246,4
3250,3
3251,5
3258,4
3261,2
3262,3
3263,2
3269,4
3270,2
3271,4
3272,1
3277,3
3278,2
3279,4
3282,3
3283,2
3284,4
3285,2
3288,3
3295,3
3297,4
3299,2
3300,3
3301,2
3303,3
3305,3
3307,3
3308,3
3309,2
3310,3
3312,2
3313,2
3315,3
3316,4
3318,2
3320,4
3321,4
3324,3
3325,1
3327,3
3329,2
3330,2
3331,2
3334,3
3338,2
3341,3
3342,4
3343,3
3347,2
3349,5
3350,3
3353,1
3354,3
3356,2
3359,2
3362,4
3364,4
3365,4
3366,2
3367,4
3368,2
3369,2
3372,2
3373,4
3374,4
3376,2
3378,2
3379,3
3380,3
3381,3
3382,4
3383,4
3384,2
3386,1
3387,1
3388,1
3390,2
3395,1
3396,2
3398,4
3403,2
3405,3
3407,1
3408,4
3411,2
3413,4
3414,2
3415,2
3416,5
3418,3
3420,2
3421,4
3424,4
3425,1
3427,2
3429,2
3434,4
3436,4
3454,1
3455,3
3459,3
3461,3
3465,1
3469,3
3476,3
3478,4
3483,3
3484,3
3491,3
3497,1
3504,1
3507,3
3509,5
3510,3
3512,3
3515,4
3516,3
3522,4
3523,4
3524,3
3527,2
3530,3
3531,4
3532,2
3539,2
3540,3
3541,3
3542,3
3545,3
3554,3
3555,1
3558,4
3560,4
3562,4
3563,4
3577,3
3578,5
3579,3
3581,5
3585,3
3590,1
3592,3
3598,3
3601,4
3607,3
3609,4
3627,4
3630,1
3633,1
3636,4
3637,1
3639,2
3641,3
3643,4
3644,2
3646,5
3648,3
3649,1
3650,4
3654,1
3657,2
3658,3
3660,3
3662,4
3665,4
3667,3
3670,3
3673,3
3675,2
3676,3
3684,3
3687,1
3691,3
3694,4
3695,1
3696,3
3697,3
3698,3
3702,2
3704,2
3707,4
3709,1
3712,4
3713,3
3719,2
3722,1
3729,3
3734,4
3738,2
3739,3
3745,2
3750,2
3753,5
3754,4
3757,3
3759,4
3760,2
3764,1
3770,3
3772,2
3775,2
3780,3
3782,3
3789,2
3796,3
3797,4
3798,5
3800,3
3802,3
3803,4
3804,4
3805,4
3806,3
3809,4
3812,1
3815,3
3822,3
3823,1
3824,4
3825,1
3827,1
3828,2
3832,1
3839,2
3843,2
3844,2
3848,2
3849,2
3856,2
3858,3
3859,4
3864,3
3865,2
3866,2
3867,3
3877,3
3881,3
3891,3
3896,3
3906,3
3907,3
3913,1
3914,5
3915,3
3918,1
3921,4
3922,3
3925,3
3927,3
3929,3
3930,4
3933,3
3937,4
3940,4
3945,4
3968,4
3974,4
3977,1
3979,3
3980,3
3981,2
3985,2
3988,4
3995,4
3996,4
4001,3
4012,5
4014,3
4018,3
4020,5
4023,6
4024,4
4029,3
4034,3
4038,3
4050,2
4053,4
4054,2
4058,3
4064,1
4071,3
4075,3
4076,2
4098,2
4099,2
4114,3
4115,3
4117,1
4131,3
4133,2
4134,3
4140,3
4159,3
4168,3
4176,2
4177,3
4180,5
4184,2
4189,1
4201,3
4216,3
4223,2
4229,3
4241,3
4245,4
4252,4
4255,2
4264,3
4268,6
4269,1
4271,2
4280,2
4282,2
4300,4
4302,4
4309,4
4312,2
4313,4
4318,4
4319,3
4326,4
4328,2
4329,3
4330,3
4331,4
4332,1
4334,3
4339,3
4344,3
4350,4
4352,2
4355,4
4562,2
4563,2
4566,3
4567,3
4568,2
4569,3
4575,2
4576,3
4577,3
4580,3
4583,3
4586,1
4587,3
4588,3
4592,3
4595,2
4596,3
4598,5
4603,3
4604,2
4605,3
4607,3
4608,4
4609,3
4612,3
4613,3
4614,2
4615,4
4616,1
4617,3
4618,4
4619,4
4621,1
4622,3
4624,3
4625,4
4628,3
4629,3
4630,2
4631,1
4632,2
4633,3
4634,3
4636,3
4638,3
4639,4
4640,2
4641,3
4642,3
4643,3
4645,3
4646,1
4647,4
4651,3
4652,3
4654,3
4656,2
4657,4
4659,4
4660,4
4661,2
4663,3
4664,4
4665,1
4668,3
4669,2
4672,3
4674,3
4676,3
4679,4
4682,2
4683,3
4685,2
4686,3
4687,3
4688,2
4689,3
4691,3
4692,1
4694,3
4695,3
4696,3
4697,4
4699,2
4700,4
4702,3
4704,3
4705,1
4710,3
4712,3
4713,2
4714,2
4715,4
4716,3
4718,4
4720,3
4721,4
4722,1
4724,2
4725,4
4727,4
4728,4
4729,2
4730,3
4731,3
4732,2
4734,3
4735,3
4736,3
4737,2
4739,3
4740,3
4741,3
4742,4
4743,3
4744,4
4745,5
4750,2
4751,3
4753,4
4754,1
4758,4
4759,3
4760,4
4762,4
4763,3
4767,3
4768,5
4770,3
4772,3
4773,3
4774,4
4777,2
4778,2
4781,3
4782,4
4785,3
4786,3
4787,3
4789,2
4790,3
4792,1
4794,3
4795,3
4796,3
4797,2
4798,3
4799,4
4801,3
4803,2
4804,3
4805,3
4806,3
4807,3
4809,3
4813,2
4814,4
4815,3
4816,3
4817,3
4818,1
4819,3
4820,5
4821,3
4822,1
4823,2
4826,4
4828,2
4829,3
4833,5
4834,2
4836,1
4839,3
4841,3
4842,4
4844,2
4845,3
4846,4
4847,2
4848,3
4849,3
4850,3
4852,3
4855,5
4857,2
4859,4
4860,5
4861,3
4865,3
4866,4
4867,4
4868,3
4870,1
4871,2
4872,3
4873,2
4874,4
4876,4
4878,4
4880,3
4883,1
4884,3
4887,2
4889,3
4891,4
4894,3
4896,4
4897,3
4899,3
4900,4
4901,4
4904,3
4906,3
4907,2
4908,3
4909,2
4911,3
4912,3
4913,2
4914,3
4915,4
4916,4
4917,2
4918,3
4919,3
4920,3
4922,3
4923,3
4924,5
4925,3
4927,1
4928,2
4929,4
4930,3
4934,3
4936,3
4937,3
4939,4
4940,3
4944,4
4945,4
4947,3
4948,1
4949,3
4951,3
4952,3
4953,3
4954,3
4956,3
4958,2
4959,2
4960,3
4961,2
4962,4
4966,3
4969,3
4971,3
4972,2
4973,4
4974,4
4982,4
4984,4
4985,3
4986,2
4989,3
4992,3
4996,3
4999,3
5001,1
5003,5
5004,3
5005,2
5006,1
5008,3
5009,4
5010,3
5012,2
5013,4
5014,1
5015,3
5017,3
5019,2
5020,4
5021,3
5023,3
5024,4
5026,4
5027,3
5029,1
5030,4
5036,3
5038,5
5039,3
5040,1
5042,3
5045,1
5047,1
5048,4
5052,4
5053,3
5054,3
5056,4
5057,3
5060,4
5062,3
5063,4
5064,2
5067,2
5068,4
5070,1
5072,4
5073,4
5074,3
5075,3
5080,2
5081,3
5082,3
5084,4
5086,3
5087,3
5088,3
5089,4
5090,4
5091,1
5092,1
5094,3
5096,4
5097,2
5098,4
5101,4
5102,3
5103,2
5104,4
5105,3
5106,3
5107,3
5110,3
5111,3
5112,3
5113,4
5115,2
5117,1
5119,4
5120,2
5122,3
5123,3
5124,2
5128,1
5130,1
5131,3
5132,3
5134,3
5135,4
5136,3
5137,3
5139,3
5140,3
5141,1
5142,2
5144,3
5145,4
5146,4
5148,3
5149,1
5152,2
5154,2
5156,3
5158,3
5159,3
5161,2
5164,2
5166,4
5167,3
5170,3
5172,1
5174,3
5176,3
5179,3
5181,2
5182,2
5184,3
5187,1
5189,2
5191,3
5195,2
5197,3
5199,1
5200,5
5201,3
5202,4
5206,3
5207,3
5209,5
5210,2
5211,2
5212,3
5214,4
5215,4
5216,3
5219,3
5220,3
5221,4
5226,5
5227,3
5232,3
5234,3
5235,2
5236,2
5238,3
5239,2
5240,1
5241,4
5242,3
5243,1
5244,3
5245,2
5246,1
5249,3
5250,4
5252,2
5253,3
5254,2
5257,3
5258,3
5260,2
5263,2
5264,2
5265,4
5267,3
5268,3
5271,2
5273,5
5275,2
5276,1
5277,1
5278,2
5280,2
5281,3
5284,4
5285,3
5290,4
5291,3
5293,3
5294,4
5295,3
5297,3
5299,2
5300,4
5301,3
5302,3
5304,4
5305,4
5306,1
5307,3
5308,4
5309,2
5310,3
5311,3
5312,4
5313,3
5315,2
5316,2
5317,2
5320,3
5321,4
5322,3
5323,3
5325,4
5326,2
5327,2
5330,3
5331,4
5333,3
5335,1
5337,3
5338,2
5339,3
5340,1
5341,2
5342,3
5343,2
5344,3
5345,3
5346,1
5348,3
5349,3
5351,3
5352,3
5354,3
5355,4
5356,3
5359,3
5361,3
5363,3
5365,3
5366,1
5369,4
5370,3
5371,4
5372,2
5375,3
5376,4
5377,4
5380,3
5381,3
5382,3
5383,4
5385,3
5386,1
5390,1
5393,3
5394,3
5395,3
5397,3
5400,3
5401,3
5403,4
5405,3
5406,2
5408,1
5409,5
5411,4
5413,3
5414,2
5416,3
5418,3
5420,5
5421,3
5422,4
5423,4
5424,2
5425,4
5428,3
5429,3
5430,3
5432,3
5437,2
5438,4
5441,2
5442,1
5445,1
5446,2
5447,2
5449,2
5450,3
5453,2
5457,3
5458,3
5462,3
5464,3
5466,2
5469,4
5471,3
5472,2
5473,2
5475,2
5476,5
5480,3
5481,3
5482,1
5483,3
